objet,Force min,Force max,(dommages Neutre) min,(dommages Neutre) max,Vitalité min,Vitalité max,-Agilité min,-Agilité max,(dommages Feu) min,(dommages Feu) max,Intelligence min,Intelligence max,-Vitalité min,-Vitalité max,Coups Critiques min,Coups Critiques max,Arme de chasse min,Arme de chasse max,-Intelligence min,-Intelligence max,Agilité min,Agilité max,PM min,PM max,-Sagesse min,-Sagesse max,(dommages Air) min,(dommages Air) max,(dommages Eau) min,(dommages Eau) max,Chance min,Chance max,Sagesse min,Sagesse max,-Chance min,-Chance max,Dommages min,Dommages max,Dommages Critiques min,Dommages Critiques max,% Résistance Feu min,% Résistance Feu max,Tacle min,Tacle max,Prospection min,Prospection max,% Résistance Air min,% Résistance Air max,-Force min,-Force max,(dommages Terre) min,(dommages Terre) max,-PM min,-PM max,-PA min,-PA max,Initiative min,Initiative max,-Prospection min,-Prospection max,-% Résistance Eau min,-% Résistance Eau max,Invocations min,Invocations max,(vol Neutre) min,(vol Neutre) max,(PV rendus) min,(PV rendus) max,% Résistance Neutre min,% Résistance Neutre max,Puissance min,Puissance max,(vol Air) min,(vol Air) max,% Résistance Eau min,% Résistance Eau max,(vol Feu) min,(vol Feu) max,(vol Terre) min,(vol Terre) max,PO min,PO max,Résistance Neutre min,Résistance Neutre max,Résistance Terre min,Résistance Terre max,Soins min,Soins max,(vol Eau) min,(vol Eau) max,% Résistance Terre min,% Résistance Terre max,Réduit de #3 le coût en PA du sort #1 min,Réduit de #3 le coût en PA du sort #1 max,Résistance Critiques min,Résistance Critiques max,Dommages Feu min,Dommages Feu max,-Fuite min,-Fuite max,Dommages Air min,Dommages Air max,Dommages Neutre min,Dommages Neutre max,Dommages Poussée min,Dommages Poussée max,Dommages Terre min,Dommages Terre max,Dommages Eau min,Dommages Eau max,Résistance Air min,Résistance Air max,Fuite min,Fuite max,Résistance Eau min,Résistance Eau max,Esquive PM min,Esquive PM max,Retrait PM min,Retrait PM max,Résistance Poussée min,Résistance Poussée max,Résistance Feu min,Résistance Feu max,Esquive PA min,Esquive PA max,-PO min,-PO max,-Initiative min,-Initiative max,Bois de Châtaignier,Bois de Frêne,Fer,Cuivre,Bois de Noyer,Bronze,Etain,Bauxite,Argent,Kobalte,Ambre,Sang de Dragon Cochon,Diamant,Saphir,Or,Bois de Merisier,Émeraude,Cristal,Bois d'Erable,Manganèse,Bois d'Ebène,Oeil de Crabe,Pince du Crabe,Carapace vide de Crabe,Langue de Crabe,Bakélélite,Magnésite,Epée d'Ha,Crinière fleurie,Poils de Léopardo,Poils de Kitsou Nere,Sternum de Chachachovage,Essence de Meulou,Essence de Dragon Cochon,Souris verte,Bois d'If,Pierre de Cristal,Bois de Charme,Bois d'Oliviolet,Pierre de Saphir,Bois de Chêne,Griffes de Kwak,Bec du Kwak de Flamme,Oeil de Boufton,Oeil de Bouftou,Marteau du Bouftou,Dent de Chef de Guerre Bouftou,Corne de Chef de Guerre Bouftou,Corne de Bouftou,Patte de Corbac,Oeil de Corbac,Plume de Corbac,Dent de Dragodinde,Bois de Bombu,Défense de Sanglier des Plaines,Colonne Vertébrale,Patte de Scorbute,Croc Jaune,Ongle de Kanigrou,Pic de Dragodinde Rousse Sauvage,Os de Crocodaille,Pommeau d'Epée,Viscères de Scorbute,Viscères de Scarafeuille,Rubis,Bois d'Orme,Feuille de Kokoko,Étoffe de Croc Gland,Crinière de Prespic,Venin de Serpentin,Patte d'ours,Metaria Mage bleue,Carapace de Scarafeuille Bleu,Plume du Kwak de Glace,Bec du Kwak de Glace,Bec du Kwak de Terre,Bec du Kwak du Vent,Aluminite,Kobalite,Fragment d'Epée Reptilienne,Ebonite,Coeur de Craqueleur,Silex,Pierre de Granit,Dent en Or du Craqueleur,Pyrute,Rutile,Aigue-Marine,Dents de Meulou,Topaze,Dent Pointue,Dent magique de Cooleuvre,Pierre de Crystaloboule,Os de Fantôme Pandikaze,Ambre Ancestral,Ambre de Bambouto Sacré,Potion Dantegoulesque,Os de Fantôme Pandore,Écorce magique de Bulbig,Racine Magique de Bambouto Sacré,Bois de Bambou Sacré,Kouartz,Agathe,Bois de Bambouto Sacré,Os de Fantôme Pandule,Bois de Bambou,Ambre de Bambouto,Tronc de Kokoko,Kriptonite,Bois de Bambou Sombre,Bois de Bambou Magique,Artefact Pandawushu Feu,Tranche Magique de Tronknyde,Fémur de Koalak Farouche,Cubitus de Momie Koalak,Os de Fantôme Tanukouï San,Dent de Shin Larve,Bois de Kaliptus,Corne de Dragoeuf Volant,Fragment de Pierre Pointue,Os de Fantôme Léopardo,Coquille de Dragoss Noir,Coquille de Dragoss Saphir,Coquille de Dragoss Doré,Coquille de Dragoss Blanc,Corne de Dragoeuf Guerrier,Corne de Dragoss Noir,Viscères du Scarabosse Doré,Canine du Mulou,Dent de Wabbit,La crinière de Badoul,Dent de Rat Blanc,Queue emplumée du Rasboul Majeur,Pistil du Tynril,Poils de Pandore,Plume de Piou Violet,Étoffe du Roissingue,Cuir Violet de Bwork,Étoffe du Meulou,Peau de Pandore,Cuir de Mominotor,Tresse du Poolay,Bave du Kaskargo,Étoffe de Meupette,Dolomite,Poudre explosive de Gourlo,Sourcil du Rasboul majeur,Pétale Kouraçao,Pétale Passaoh,Pétale Morito,Pétale Malibout,Humérus du Sparo,Huile de Koode,Braguette du Maître Zoth,Coco du Bitouf aérien,Étamine de Floribonde,Rune Ga Pme,Pierre précieuse du Kimbo,Protection usagée du Bworker,Peau de Skeunk,Mojo du Meulou,Chapeau de la Mariée,Mouchoir de la Gamine Zoth,Carpelle de Brouture,Écorce du Tynril,Souche de l'Abrakleur clair,Plume Vibrante du Tofu Royal,Peau du Rasboul Majeur,Coeur de pierre poli,Lingot d'Or,Rembourrage de Meupette,Coquille du Kaskargo,Perruque du Kimbo,Queue Magique du Péki,Rotule du Disciple Zoth,Tresse du Koulosse,Étoffe de Ouassingue,Moustache du Mufafah,Bwak Squelettique,Croupion du Bitouf aérien,Chaussette du Kimbo,Razielle,Griffe Rose,Griffe de Grizmine,Goultard,Karnak,Fausse Griffe de Ceangal,Epée du Chevalier de Glace,L'Epée Rilleuse,Fémur du Minotot,Coco du Bitouf des Plaines,Ambre du Tynril,Écaille poisseuse,Écorce de Fécorce,Chanvre Euphorique,Langue du Champodonte,Huile de Fantimonier,Coquille de Fantimonier,Scapula de Ben le Ripate,Poil de Ben le Ripate,Mât de Fantômat,Triquetrum du Maître Pandore,Galet boucané,Peau de Sphincter Cell,Galet rutilant,Poils de Tanukouï San,Duvet du Maître Corbac,Oeuf du Mansot Royal,Plume du Mansot Royal,Poil de barbe du Shamansot,Arête géante du Shamansot,Aile de Mansobèse,Galet brasillant,Patte de Soryo Givrefoux,Cuir de Tengu Givrefoux,Calice du Tynril,Laine de Tengu Givrefoux,Queue de Yomi Givrefoux,Cornée de Kami Givrefoux,Oeil de Korriandre,Galet acajou,Pédoncule de Fongeur,Lamelle de Mérulette,Patte de Korriandre,Volve de Fistulor,Incisive de Glourmand,Oeil d'Ougah,Hamatum de Glourséleste,Vomer d'Apériglours,Queue de Glourséleste,Oreille d'Apériglours,Plume du Kwak de Flamme,Bec du Kwakwa,Plume du Kwakwa,Oeuf de Bwak de feu,Oreille de Blérice,Poudre glaciale,Queue de Meliglours,Ongle du Bworker,Patte de Wabbit,Pince du Fancrôme,Coeur de Crapeur,Cuir de Fuji Givrefoux,Oreille de Mécanofoux,Queue de Sinistrofu,Broderie de Nileza,Oeil de Cycloïde,Œil de verre,Bandelette du Comte Harebourg,Oreille de Sphincter Cell,Laine de Sylargh,Bec de Dodox,Braguette de Nileza,Bractée de Drosérâle,Boulon neuf,Maxillaire de Brikoglours
Epée Gloursonne,0,0,7,12,251,300,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,0,0,0,0,0,0,0,0,11,15,16,25,0,0,0,0,0,0,0,0,0,0,401,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,10,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,7,10,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,0,1,0,12,0,0,0,0,0,11,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epée du Dragoeuf,26,45,0,0,71,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,0,0,0,0,16,25,0,0,0,0,26,40,0,0,0,0,0,0,5,8,0,0,6,10,5,8,0,0,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,13,13,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Découpeuse de Kralamoure,21,30,31,45,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,1,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuschia,0,0,0,0,151,200,0,0,16,28,31,50,0,0,0,0,0,0,0,0,31,50,0,0,0,0,16,28,0,0,0,0,26,40,0,0,0,0,0,0,6,8,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,59,1,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Az'tech,31,50,31,50,101,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,50,0,0,0,0,0,0,0,0,31,50,21,30,0,0,4,5,0,0,0,0,0,0,11,15,5,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,7,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,21,100,60,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kukri Kura,31,50,10,21,151,200,0,0,0,0,0,0,0,0,2,3,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,0,26,40,0,0,5,7,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,301,500,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,98,69,1,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epée Maudite du Saigneur Guerrier,26,30,9,18,151,165,0,0,9,18,26,30,0,0,0,0,0,0,0,0,26,30,0,0,0,0,9,18,9,18,26,30,26,30,0,0,0,0,0,0,4,5,0,0,0,0,4,5,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,369,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epée Sacrée,0,0,12,16,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grande Epée Sacrée,0,0,13,17,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puissante Epée Sacrée,0,0,14,18,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epée du Chevalier,0,0,13,27,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epée du Grand Chevalier,0,0,15,29,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
