objet,Vitalité min,Vitalité max,(dommages Neutre) min,(dommages Neutre) max,Force min,Force max,-Vitalité min,-Vitalité max,Agilité min,Agilité max,-Force min,-Force max,Sagesse min,Sagesse max,Chance min,Chance max,Intelligence min,Intelligence max,(dommages Feu) min,(dommages Feu) max,Coups Critiques min,Coups Critiques max,-Agilité min,-Agilité max,-Intelligence min,-Intelligence max,(dommages Air) min,(dommages Air) max,-Sagesse min,-Sagesse max,(dommages Eau) min,(dommages Eau) max,Puissance min,Puissance max,(dommages Terre) min,(dommages Terre) max,-PA min,-PA max,Arme de chasse min,Arme de chasse max,Initiative min,Initiative max,-Initiative min,-Initiative max,-PO min,-PO max,-Chance min,-Chance max,Dommages min,Dommages max,(vol Feu) min,(vol Feu) max,% Résistance Neutre min,% Résistance Neutre max,Résistance Air min,Résistance Air max,Résistance Neutre min,Résistance Neutre max,Prospection min,Prospection max,Résistance Eau min,Résistance Eau max,Résistance Terre min,Résistance Terre max,Résistance Feu min,Résistance Feu max,PO min,PO max,% Résistance Feu min,% Résistance Feu max,Soins min,Soins max,(vol Terre) min,(vol Terre) max,Invocations min,Invocations max,(vol Eau) min,(vol Eau) max,PA min,PA max,% Résistance Terre min,% Résistance Terre max,% Résistance Eau min,% Résistance Eau max,% Résistance Air min,% Résistance Air max,Résistance Critiques min,Résistance Critiques max,Dommages Feu min,Dommages Feu max,Dommages Neutre min,Dommages Neutre max,Tacle min,Tacle max,Dommages Air min,Dommages Air max,(vol Air) min,(vol Air) max,Retrait PA min,Retrait PA max,Dommages Eau min,Dommages Eau max,Dommages Terre min,Dommages Terre max,Dommages Poussée min,Dommages Poussée max,(vol Neutre) min,(vol Neutre) max,Esquive PA min,Esquive PA max,Retrait PM min,Retrait PM max,Fuite min,Fuite max,Dommages Critiques min,Dommages Critiques max,-Fuite min,-Fuite max,Bois de Frêne,Fer,Bois de Merisier,Bauxite,Bois de Charme,Argent,Bois d'Ebène,Bois d'If,Etain,Or,Kobalte,Bois de Noyer,Bois de Chêne,Bois d'Orme,Ambre,Manganèse,Bois d'Erable,Bois de Châtaignier,Bronze,Cuivre,Émeraude,Bois Envoûté,Ambre d'Abraknyde,Saphir,Bois Ancestral,Écorce d'Abraknyde,Bois de Bombu,Bois d'Oliviolet,Fragment de Pierre Pointue,Pierre de Granit,Fragment de Pierre Polie,Pierre du Craqueleur,Lance Cassée,Pierre à Aiguiser,Pierre de Cristal,Ivoire,Trident Cassé,Metaria Mage rouge,Pierre d'Émeraude,Cristal,Bois de Bambou,Requin Marteau-Faucille,Rubis,Diamant,Charbon,Patte d'Arakne,Aluminite,Racine de Bulbuisson,Bois de Bambouto,Racine de Bulbambou,Pyrute,Bois de Bambou Sombre,Rutile,Racine de Bulbiflore,Bois de Bambou Magique,Agathe,Aigue-Marine,Bois de Bambou Doré,Bois de Bambou Sacré,Bakélélite,Artefact Pandawushu Terre,Bois de Kaliptus,Os de Fantôme Yokai Firefoux,Os de Mama Koalak,Cale en bois du Tronknyde,Fémur de Koalak Farouche,Ambre de Bambouto Sacré,Os de Fantôme Tanukouï San,Ambre Ancestral,Cubitus de Momie Koalak,Écorce magique de Bulbiflore,Mojo du Mulou,Poils du Mulou,Oeil de Mulou,Oeil du Milimulou,Canine du Mulou,Griffe du Mulou,Écorce d'Abraknyde Sombre,Os de Pékeualak,Kouartz,Tibia de Koalak Fossoyeur,Corne de Déminoboule,Corne de Dragoss Blanc,Corne de Dragoeuf Volant,Sourcils de Tronknyde,Carapace de Scarafeuille Noir,Dent de Shin Larve,Carapace de Scorbute,La Griffe,Bulbe Passaoh,Bulbe Morito,Bulbe Malibout,Bulbe Kouraçao,Corail Magistral,Bâton du Kilibriss,Ebonite,Poudre explosive de Gourlo,Épaulette de Bwork,Boule polie,Sépale de Nerbe,Écorce de Nerbe,Écorce du Tynril,Ecusson du Sergent Zoth,Étoffe Zoth,Rune Ga Pa,Tibia du Guerrier Zoth,Bave du Kaskargo,Tresse du Poolay,Peau lacérée du Tynril,Marteau du Bouftou,Coco du Bitouf Sombre,Cloaque du Poolay,Sourcil du Rasboul majeur,Amygdales du Bitouf Sombre,Bractée de Chiendent,Talon d'achille de l'Abrakleur sombre,Carré de Porc Conservé ****,Coco du Bitouf des Plaines,Hache de Dame Oise,Noisette,Croupion du Bitouf aérien,Souche de l'Abrakleur clair,Clakoss,Bois de Bambouto Sacré,Queue emplumée du Rasboul Majeur,Silicate,Pistil du Tynril,Humérus du Sparo,Fragment de cerveau poli,Champignon Luidegît,Trompe de la Tromperelle,Poolache,Bwak Squelettique,Queue de Fantomalamère,Bouée de Fantomalamère,Duvet du Maître Corbac,Calice du Tynril,Galet rutilant,Scapula de Ben le Ripate,Écaille de Harpirate,Poil de Ben le Ripate,Coquille de Harpirate,Peau de Sphincter Cell,Corde du Fancrôme,Pince du Fancrôme,Plume de Tofu Royal,Oeil de Korriandre,Racine d'Abrazif,Galet brasillant,Peau de Crocabulia,Patte de Korriandre,Lamelle de Mérulette,Écorce d'Abrazif,Racine du Chêne Mou,Laine de Tengu Givrefoux,Cuir de Maho Givrefoux,Patte de Soryo Givrefoux,Cuir de Tengu Givrefoux,Cornée de Kami Givrefoux,Oeil d'Ougah,Griffe de Kolosso,Etoffe de Kolosso,Oeil de Fleuro,Oreille de Blérice,Etoffe de Croleur,Lamelle de Dramanite,Pédoncule de Mérulette,Coeur d'Empaillé,Bandelette du Comte Harebourg,Laine de Sylargh,Galet acajou,Œil de verre,Oreille de Sphincter Cell,Griffe de Strigide,Bec de Dodox,Poudre glaciale,Aile de Nocturlabe,Broderie de Nileza,Griffe de Kanimate,Cuir de Grodruche,Poudre Vénérable,Cendres Vénérables,Fumée Vénérable,Poche de magma de Grasmera,Pointe osseuse de Grasmera,Boue Vénérable,Flaque Vénérable
Hache Hélème,251,300,0,0,0,0,0,0,31,40,0,0,31,45,0,0,41,60,35,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,5,7,5,7,0,0,1,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,6,8,6,12,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,11,9,0,45,0,0,0,0,0,0,11,0,0,0,0,0,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poolache,101,150,0,0,26,40,0,0,0,0,0,0,21,30,0,0,26,40,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,6,10,0,0,3,4,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,17,4,56,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache Harnée,101,150,0,0,0,0,0,0,26,40,0,0,26,40,26,40,26,40,13,19,0,0,0,0,0,0,13,19,0,0,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,0,1,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,49,65,1,12,1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache Achinecride,201,250,0,0,41,60,0,0,41,60,0,0,31,40,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,5,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,6,8,6,8,0,0,6,8,0,0,4,5,0,0,6,8,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,7,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache à Lamelles,201,250,11,23,0,0,0,0,0,0,0,0,21,30,41,60,0,0,0,0,3,4,0,0,0,0,0,0,0,0,11,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,11,20,0,0,6,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,33,160,13,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache Ériphe,201,250,15,19,41,60,0,0,41,60,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,400,0,0,0,0,0,0,0,0,7,10,0,0,0,0,11,15,0,0,0,0,0,0,1,1,0,0,0,0,8,11,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,14,18,0,0,14,18,0,0,0,0,0,0,14,18,16,20,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,13,3,1,11,12,3,0,0,0,0,0,0,0,0,0,0,0,0
Hache Euvale,351,400,24,32,41,60,0,0,0,0,0,0,21,30,41,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,15,16,20,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,12,16,12,16,16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,10,44,10,5,45,0,0,0,0,0,0,0
Hache Rot,301,350,0,0,0,0,0,0,0,0,0,0,21,30,51,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,11,15,0,0,11,15,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,6,8,0,0,0,0,11,15,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,1,10,35,35
La Trancheuse d'Arakne,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache du Shodanwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,11,20,0,0,0,0,0,0,0,0,0,0,0,0,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache du Nidanwa,0,0,13,37,21,30,0,0,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,10,0,1,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache du Sandanwa,31,50,11,45,0,0,0,0,0,0,0,0,16,25,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,6,15,5,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache du Yondanwa,51,80,6,25,0,0,0,0,0,0,0,0,21,35,0,0,21,40,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,6,0,5,0,0,3,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Trancheuse de Bambou,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hache Terrdala,31,50,0,0,26,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,16,20,11,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2,15,2,0,0,1,0,1,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Hache Menbien,0,0,21,32,0,0,0,0,31,50,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,6,10,6,10,6,15,6,10,6,10,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,11,1,9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Hache Ticot,51,100,9,19,21,40,0,0,0,0,0,0,16,25,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,201,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,10,0,0,0,0,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11,0,11,0,0,0,3,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
